feature-id	frequency
d4293261f969d1719df17523ea95bf6b	1101
3f420e3044bea17fb92ed268e4098e20	1040
fc2d383d21b48085497b3fbcf645e2a0	619
bbd652e5ff95001adcd8c3b7baa80e2c	563
c6af11d7d0d0e28fc4ccef48492fbf54	428
d9d7947a84127a412e1ced268ee42595	405
2bc4545e8ba8a93ce7f824984dc47740	374
9f0a447610754287281cfbdaf811118c	324
97fb99e5d9a14c21682677576c7e7ce7	324
4c504d60055b3c38fb8c12fd496f6069	241
c11b1f4871d8109a5f0d613ed21a1a7f	230
3956bb273915baad193ef0232e963f46	209
3fae24b2a3ba5b087a2e4bafb86f5acf	204
ab2db9bcd6c42d0d3e07ff96c23ed159	203
c04a7b143dd55197c4b84e5d2377444a	191
119fcf605b3e8bd922cec6e7066cd75b	184
7f9f78329d7d595360705e17234b2024	173
cbaaa6f3097f403fd34de840dde78346	172
57c79dd3a6939085d70163b0de6ef3be	169
04fd283d5d4eb2e1b1aec3b808395871	167
5d757c7bb2ef61f39bd577f2f7883531	165
b3cf17005156a5850c0919dc6235973d	161
576d865b69a485d0022c429297ad8273	155
bde05a8725ffdf126f16f6de278780ad	153
76df388551090ae6dc8d4c444adeed42	152
673f1f347797712d604984ff058141e2	148
57a88653bac73428048d4f3977615417	146
5910d48d6f56e628b68b5a015848a24f	137
013690d0514e6b5f4766928244a0c978	135
de3858c32c5d5b3235ff57fbdf51ae81	134
d603be317239a393474278214144535e	132
520e6ba16e4e2e79d0bf891989d995db	131
b7e584c148c3c339a6f7fd7c81631405	130
b16f5c0b81497216dd9346406eac597b	125
49e92819d1e47d6d240a733ce493c3ef	124
a36fd5938fecf6487ae438c4f85c7a79	124
e431cefeb95205e02324c61bd06ced3a	123
1aad5203a67f3c28e24513c9cfb7d716	116
91ceb309a22e0a1a81fec08e061209c6	115
35a96ce775c9f72c7be258b41a9c3c2c	115
a89e9240939ac7ddfd5aa08576727a69	114
ba7b0a6f15052a1e0b38810b5d55b76c	112
009cbdab50cb5e00e6ef093482bdcdae	108
01f54ca43a466b054718d14101a17bb1	106
43c36c6f4abbdb87fe6a2c670dc8ab1c	105
237eb6e71aecbc40e2ea9de15a9cefec	104
f5826a7686d5893516354c0e7cd1ed9f	103
4e94e9c91d87069be209417cbff1a85a	96
4cec117d3e2883c5be244a6bb3ca9e1d	96
f54ba9878bce57cacfb312dba2d489b3	94
d9f4e3533b5437b4273d7e04e6533c82	94
c70c842aff42fffa64aaa6a8eff79e2c	93
9667921c1b1bf181472c841d80ba90b7	92
d169987bac1a64522c1444879570a792	91
5de294751803d57a3cc1370e40af2d18	90
a11af217323fff0db02cac25a66bfa22	90
14138033be2628cc40c8ea733ca0fdb3	88
382c2b1b9351881ab0e8f8608028d1b0	88
4a6be01a2e886eab3a0d45826002c5cb	87
6443bf243aa81475459d385fd2437453	87
4b4dbc668334d8d0873b2442f1fc710d	86
3d4f1e5db30c333089070783406b0cec	85
9438ee1e20a4d8d48194ab54b0af7c02	84
0ca0ba0858c21b5dd4e7a8a85e74d3e8	83
365298992e4051d4c7528ad508c9db90	83
c528ae5f67babe96f0bcb2eca3156c46	83
6cbec401b23170885c20426e91d30c2e	82
ee919a18110d01d83f4375cab3783d08	82
0811fc8c18074917f5f20615c221e05e	80
7f9dec3e514738ad0b6863e247d49da6	80
c88d75e8cb08fb0ebb1e385909469cc9	80
24a9a32bebb1aaaf22e73500f84bb519	79
88569260d2757e5c453040a95907a0d1	78
d41177a9b8a0d1fde9143ab503c0bf24	76
c7f9ee039b6248a6e34fc8d5ff7548f5	76
e87becd240084a955cca4907e252bfd5	74
29e1a8ecc6d0694e334d1ec935160bf1	74
33d8e7f67fd3c76aefb1ebd722c63a3f	72
fa4aa9bfd9c9f1190e8e55f0f01013fc	72
ca627e3b1950850839bf35ed2379a65d	71
ce935928f9949c0d97681d72b1b46e8c	71
489faf5a064d9e6764772cf91e717bbf	69
2058799dd5b205e794d44e494306e991	68
695bf22ed0fd8f7769eff4a0344360de	68
eac4b72fc3040f8e65cc63d5dd6a402d	68
4f303abace2e7a40dabc60245741426a	68
0736cd3f272693b5c39ae6168d97dfe4	68
b72aca35760609b7201a6582cc91ae8f	67
3b8ce0143ca0eb0550cfe3358dc54e86	67
b93cfec367adcefa1539e7da033e7ed7	67
dbba5677ec936b7da3b6c069362383e3	66
e38eeb8bd60fe8d004b20eabccf471a9	66
1a9941b6f4e8684206df1369244feec3	66
fb938cf9f38bf03f785a8b0316791f90	65
eda035239f367c6a38a13e44f82e22c6	65
4861eb2fa1551bc05bf46bc1a77ac15a	64
7c1a69ec58a91e3fdf2e9de0bc5eae02	64
5b9d749a44c4a3ca4172e551a10cce94	64
e75e4503b347ce16371cd10e6ec497ac	64
09de8e9ca45f2fbdd1f5eae4f1e6856b	64
cf7d2872d4f38783533b11f645d16e49	63
d300e4509ec66e1742146b0fbd465719	63
a6eaaeccc89ae1379b84b48df752e44c	63
188b00265e05db772d695d7326148eb7	63
14f120f194c0cd0794d9fcb30bbb485a	63
675061b2d625ba5a1c48c7763d0838a8	61
f3f0ee72f73234a7efbb31ea803bc90b	61
0a97389897fcdb251e47f61a037dc0a7	60
199963dd6d4acf8055c2247a1b9653d0	60
bf1f86436364bd11695e7a9b247c44eb	59
a7e370a70dff6e84af69bd9276bb966c	59
84c5300547dcbab40c8b971bfd094f4e	58
e9a44505ae093591673993524c8a4294	57
4779159794807cf7e086cbdc191c2c81	57
f923aecd1a134d6ef5478b526875f3de	57
17ebff7f532028dfcc5b8b295f0bd131	57
934aafcb2b241383d450fca20f54c2df	56
63a62fc5b0fefe793839ac62ae3e8107	56
f89206272c9fc07b95a35745777b2867	56
d03da8f1b8b0624af9cd75dc71a015a4	56
b3ac551579e5e3686fb03ea540815442	56
454d90abfc629ed2f957942a7d39f6af	56
9816a1b00fa7ecf118c9307e09f5aec2	55
a8d7118fc04ba8a8ba44b11abed370e1	54
152c632e30adb43822f166b24dac84f5	54
40b0c7a9c620b8aa449473a1d18251f8	54
aed08603daecbc7cd9eb55cb191b8b22	54
e1e0e72c518ccbeb2afe12f9727fbda8	54
bf969a6ffa789e9c660973fe6435e063	53
e8bcfe60327a747f2107fb12e80afd59	53
9e78894f1ea0f06519b9a4fc36c39904	53
b7b0815e572a32491ddce01fce481c89	53
39353f2cc70654bbb52b9bb027dbd8e7	53
663fb1ec9821bcb5c8e6f48ea229e7f6	52
228a2239934599a408b2fce5a9b559a4	51
9ef7dca66f7b5278972fdc6a95a1d7c3	51
1083b9bd7e0b615dff215da505e4c636	51
f94e45117ae528f6fb91d4c219c4885f	51
675287333c511d3ab9a125b4f5b53104	50
764e5b06cce9445a87165a0cb4dfdd8e	49
810e3c7b85a2da3576aef3bc9cb830b2	49
3725d82ed4ff504a9c7bcda8ce55f2f3	49
0be382086b178a6772fca08ee2530597	48
bfd9778d3abcbcce7d9208cb7db1d578	48
20a7bd6e22df5939448017ac1be7bcd4	48
95f466447ca27edd82dcd05568e2bd85	47
47f09c1f3e1c1dec5ab3e00195037958	47
f891fe5e490289d399189824e8cfa756	47
4d969cf0c0ac5734ec1939e323645370	47
b300f47f0401c217201eccd58cc7b3c2	47
c772bc0db24a07a73a4cf4515408c951	46
79d1e0f939419e41d10a240c0392e442	46
d7238e1fb3c8f28f956d22a6c88a1b5e	45
480b371bd3fd8e3d07e710ca8f1a06a2	45
f9f0ebee83aea4145721411df1372ee2	45
3bd98c7ee1686ac3f1396d0400baed89	45
1807d1a3597601b9682ade377a9d44bf	45
81ff99e38d447fbb1426312bbe78c714	45
8f1ef8f846eea6c98cff57dcd4cdf032	44
2bdbd99d0a05083249a5a6fb1d0696ee	44
388c809c0230910a88b0ca661f93030d	44
36d9a8e2c4ba3d927d209373783d1ccc	44
b539f041631d34f363117be897869317	43
6a3d2653a2a491d5cb3ebdcf5de80f68	43
f2cc4798e737b77938562fcb74ef7d33	43
a1b693472022fdf2e910f428a8e2fdf7	43
9da10fd7740af2d3b99d8bca62309db9	43
bdd519b0745179077c1da21fa5b723e0	43
fa91ae3f930f43a4e9cbf12ddb0c20c3	43
5f5f1262b92a3716b9603f098ee75197	43
f62634f3cbf7f072ac75a3b0915f7934	43
07e45dcc98d8f69f48edaac8736ad8da	42
cb8e00bed7d78a10e0a334c399e5c0b2	42
de30a0ddb88c3c50eef86a2a9e8b261f	42
79beda45036faf832b1d3b19e78954c8	42
b59a1331679fe35ea1f52c1ba3111279	41
6fa7382fc1ed4fd137d51a8c4854128d	41
77d20e3a10372859cebf669b95255d39	41
f4262b0c890a81a3f0b2c156beee0d67	41
c897280ff1f1fa6aa00b15d946f2bf1d	41
33f7a70b8936be3d1313c8bebccd1822	40
9842937dd0d51884358b1d1282ebf0ce	40
bc407ea787f972b4aad5f6e1c297d5da	40
31f121c16c36b8c09d613e61417d9cd1	40
062882aac2ef2edd53ad695a39adbac3	40
b113c8fbe2fb5e06b2aead483a59a01f	39
89c6d11306d601e52b47900bb5420788	39
5937ae8fb20271573a174823f9bce3ed	39
02d760007126a18bd797fe30788f81bf	39
bf62c3433c734e09837e339566e951c1	39
623f32b63d544964fa4a3451840c962e	39
00a6261bdd63237d29a8ca32b82f84bb	38
7e4802f670945ccaa5300664f1dc875a	38
1af1716a8c09e55bb4a66d61f0691db7	38
f2973db4d6f888d5eb22ae34d952a575	38
600c6a8edc5e57a61479e3ba328986fd	38
3f656098c462b2b4e02d687237b1c8c3	38
bd6b89c793f3ec4bc612011a2ddb4f39	38
7b5c6cfafb03e03b35916ed8df350978	37
770b418d3c65a151f620d2737c9c280c	37
a409d77c3db0df0f4712cf59d9793be9	37
71640e3ab304c1a32302bfda4eb22cf3	37
7690558d84dd18a1b565aa546fb7f7f4	36
bfb6e8264686d00f62e97d7d20b5d7df	36
48b114bf10f7f2277364457b94a7d5c2	36
f317d87b8a317ed7e846d2cfd72ed23b	36
7e9eb0acf89d8f67d4433e8dbfabbd4b	36
d3a1af1773c4843d9c1ba29c3d055835	36
95d5927858fbbb459f9b8d3f3db83efa	36
f0d716ae7f9c820ce1d20df1183bc3f7	36
0649cad21216e2d0f24dff9eb105ce44	35
bc7979140c0e9a1b0362c89fecb5fe78	35
273f9b90ba1f4949d4e912caa6e6a64f	35
887efa6c8f2efe8b10ef6cc91524f30e	35
437f8124a0f9c729f8670f3aa6ca0744	35
2b32742b64624f9957cba204bcf6eba2	35
b0c53ca038edba6cacab9c77c02abfcb	35
e0ad41b236e62f7d39b9f06e4529aaa6	35
2f820d55571ac6fe85a30410ffae845e	35
fe5f758ea662a8c2fbb35f3f8c378c33	35
f78d64b5be4eccdbf2a4f32fa03b73ee	34
b7faafb0ec71f17935154e411898efdb	34
293ed3f79b636251a308665b0417da78	34
77211549e763a7cfe3b45380018dc68c	33
19d2af7b904307568cca240713197400	33
b0c48c884a6b19f34f4a287ee156cf1e	33
32e8e297136166d0b037664bf2db9387	33
86a6829a7043b2c6d1562851abe994d5	33
51c684be6d2bc81ed242464926c1c927	33
335f8f0d768909223509dde5f3d3e1dd	33
acd971b7ceff7b177c40b76f1c7b65c1	33
a7904472355dd419fb710597105d5940	33
6e2fdbaa7907e6b582d6348c8f2eb55e	32
055fd693fefff372ec7e83501e41716f	32
f35e49392c9aeb4123579a4857d1b0a6	32
149270ca24562a2011c7d0ef662df401	32
78932745ad6edc0d6350fa1f1ad1bd0b	32
fce2a3508183423021cc940358259f97	32
2e0cd1d216347d21922f490947e9a7e7	32
92b951cb4c28bfc6a6c868005724ae66	31
0f5dc984087db85b4129d6399d493aec	31
ae92f810c957a205674383ea645edea6	31
35d37cb6ac033a0be8d20de5035ed080	31
7211c30c1d9c88409c1a554008806373	31
a723f60cdc7a8705ca13589526bd3c33	31
36af68fff9abd9ad37c5e2dcd3f6cdf5	31
7cb36029d9654519f2f9041c596a194c	31
3754d4155897b4e786b88f995b1bcf86	30
12fabad58ddfe46a402f9bff26e3aafc	30
705a4ae0f385a8239d3227bdf6ff9a78	30
6a8d352ef420a72ef9634b79e2d410e7	30
840fb2536c51d1e98bfc280c53c81431	30
b41e220def4543d9208c8364fa12b1cb	30
212c6f30a0913698839006df658c2eba	30
39d22d6912498052a566be578cdd3e0a	30
076a7b5d5ffd36ad02972396e931b30e	30
637a047098382cb8a809c2408df95866	29
cc5182deaee45cff786991e9ba5b6f3e	29
5ee87bd917b77d076b6ff2933454d213	29
ae9cab27d924291d2d7ad2ecfce65488	29
67c529c3a2dc58774043011a98f26130	29
8df9322b919e5d845575f3cd5916d196	29
a2c01057415628643323c5021cba161b	29
f7f852aae39a05da19a4a575c4fd263b	29
e3f1b7ab8cda2950d2912288ce3f7f8e	29
00a9ba8baf9f6ac182217bb2b174d64d	29
593b7f4391411dbfa16f96eee3cfa7b5	28
83b00764e2e1aadb8ea5ecb431d2ef18	28
12e3d9840d163fa8399e8f0941b382ce	28
03c18d4802ac5a1cefc714486fffbf7d	28
c9ac38b0fe284f2acecc51695f001cd9	28
1ad5b4a095313a037e2c215902d7649d	28
6a3a6e39a3a0537858a030b1d6e9abc4	28
33d2bc8492f1329d6e06abb3a1ca8163	28
3d0e092f7e86f6522b85956f421d65d9	28
1305ab5e22706bfa713f620044aae607	28
458806f30635ca4b505ea883fbd9e3b6	28
35b4d0e332ba0739b158bbb31f6fc3fd	28
e358c9718ac3afc525cdc8255dcf45b6	28
b21aee3f3614a21964455c52571128c2	27
0f3335ca61138d142fb0cb91072f709d	27
cf8cc28c3e5d44cc3d5c6002ebe86c60	27
adff6d3ed9f35857546a2d9f760d06e4	27
d65ed219ae25a8d341d2759d169fe19d	27
e6e80872df0ad6272f6cf23197298591	27
e8092bb8d2e78b075541b44a1b973bc4	27
e6d05f36cb472714a61b03945a7c141d	27
c1aa1299b472a76521b8e2091ade3fcd	27
31abbaee4fe1defef45e7cf8a9f84010	27
26e94b581420ce3abed5088519ccfc79	26
e257ce98cb7381be40d6edd8dad8dae7	26
db023881e1bd7ab35487a35f134ad346	26
872cbbde93fa370ac6178a50b65c2451	26
029524347cd809097a2a51b331259abb	26
c54a867a2256038e88a6659eae3d9f62	26
8d1f616070e78894a15bf3cb6cc34889	26
61620529b0854929340672e872165805	26
3cb5b8249ec73379f1f48943eb505867	26
0ded4ef4aca74b034c36409198c0be66	26
f122e33d04ad8eeedbdc7d4f438dab3c	26
f35b214a08398d37deb489a6aa66b3b4	26
577a6b34f35ad74930fe09fa9e6bedf1	25
b1bb027b07eed4691fac1dec0b40ad9a	25
c23b32d3442310eec884efe06d7b1675	25
62aedfd1828ae28d57217f9a29a6dd49	25
c6c93b62f901bd9939ba8ce5981f4d6e	25
8c804a21889df2eedfdbec1fa09a5360	25
06507fed7ef5226a06f0c65604d6d78d	25
16088f9954cff2b214ab6698276a3078	25
b37e9b35c6202bcc9b73736cc1ecd6b7	24
20c1964fde5de5db8bcfc629b3b7c4c2	24
946362bc325945136b4a27365a901fd7	24
9a8f75c35994027234ebcbae0d7a98cc	24
35580adc0bb870536bccfd355bab50f9	24
e17d128663e454cadf9df7b876fa27e4	24
70da2a18c836f637b8fc8c650d86baf1	24
2d1ab154091219de3bfe5fbf19b5a812	24
90e130782cc9f6035265b77d0ca0ce20	24
7478808efa6a5c5b04833e7f9f39505b	23
498ecd10ee01e778f837ac92219423c7	23
d509fce69db6a787483e192c2c123981	23
1b9dd01982a34e0d282b0ebf45365c55	23
b0b4483854695e478954440d2d0a2694	23
5e1ba36f9d1f39b0b25e00b4cc41fdaa	23
6cb9ae22f572fe1f7920583d5ded1235	23
997bc41259256cab31699a3f9cb17301	23
3ea83c1a6b575b80891661be7ee4b82d	23
c60ca69338442a7bd5d36f7c5643363c	23
deb20ea2305dde8895ceba66902fd31e	23
86d721c9d6f5405ad7304d3e6522226a	23
e1b6a0aac0d10dce6569c8f707a9c682	23
83a262bb5df6d61feddd7ab1c7f0a12c	22
0b58b1cfc000a9c32653374c48f11178	22
242717fd75866b302ab088ceb9fcbbb0	22
cccff1768022519b9e06f51ee40edba4	22
6ff5c2ed5a890e9fa31fce9cc4e926ea	22
11b61e4f1267f07ee251b9a3ead17ef7	22
a3c6459a8874842e394f4682e33e57ef	22
565e50a8de7426c48436b4f67d3fdb29	22
f523850567ed446809f4ecc501128499	22
01bc7d0cea7e824a860c8854421a8cf6	22
513bbfcad9c0a2ed1b88e28bf71ea460	21
3e1dc9f224c95748e175bc70de97e25f	21
d8167084b3387bd754479e32250ab3b9	21
3fd6e6a6c92a30d8c8a42f17cc0f9559	21
14ce19f5ccbd86788ae99673934e587e	21
b6b823ae92cf7d062bd783f38d307c05	21
2f5ca6e348c9133ac136c8993f7b3408	21
69d6865185c01de866ceae20b55e29d1	21
dc2939d6d6b0b310985f5277d278b61a	21
a03354f86f0abdcfa2c8728720c262e8	21
fa371579dbc2b20a6f0b3aecf609d22a	20
4930abc18bba8117554541a8412c4413	20
6fe41176dfc013d14e837e2a8cdb2827	20
