feature-id	frequency
5ef0c12d0ea94293aac9ed738e51551b	20
435fe6b45abe5a16033b7d7740bdf8f5	20
92f278fd6eaa1483a725de546a30cbd0	20
bcbc70dafb179a9b662d11c412684d09	20
838ff77fc23913a3dae9f4ccef20045e	20
d4bacbc9df23ed99cf8f5d57d45897a5	20
20c7842f5be7a9ac2b976478e30f0693	20
8195b426547ffe1e5eea6fbf6ed5866f	20
60a76158659fba24847b0abdeb4b01d4	19
8c90d4455b4bcce982b1669af57a4b30	19
10eaea6294b5b7ceebcc9862c3efca6b	19
61e995b53890a43113680410140692dc	19
201306df64acca5722ac09478a86b187	19
cc0a56a092b3a51a35fca2ee9417096c	19
02f55585b4ab5415fbed929fb66cb2c2	19
3ea8babb889a2f0fb7cd2f9b453f49c0	19
9533d37838b7a6345ae3ade3c653d4c9	19
5d4e611847953c18c825aee631da5c58	19
6421eb994a97a94d13635aa4168b98eb	19
ab3a42e5cda702f28ec590f8e3a66c4d	19
d98f64755cf14d3910bbd69298d6c8f5	19
6cbcfcbd2cfa8b37ade6593d5c6569f4	19
703f805aab62fbffe1294a3e16c3c06c	19
a4c912a962135626dbe1961d3446160c	19
624cf1d4a3aea760148470452142cf30	19
4744983e8d98298d6ec811aae919d889	18
5ee4a7e2e6ed4a9f6fe0d492a1d9ff23	18
447519ba43ccd6eb598fd952cdf9b6c8	18
cacd7780ee1e9d8e9d3ddefbd7ea85b8	18
a05db5b75982ce0a3b1a8349d4453ac7	18
c7d212c1daf989ddab78cd72367d4766	18
eb657e9ae41b4524f7b54e5864a8645f	18
a433559e43d8165ff81ef38e72843288	18
0e548d779511572163d67bd032b6f0ff	18
4cbfeef6fcf46e7a009051103ec118c4	18
926d6daeaa7d7ea3c9bb22dd8dc008c1	18
2696ea96f3ee33bde9afbbb6177b5380	18
377524189cc74b03ae71d1aaa3c27259	18
7d0540c4467d112ebc65101878a288f5	18
48fb4db02d573a9f9e7d37fb746095fd	18
1538bd9965f2402dde21345646dbfeb9	18
057b300439085418e87f896441836b7b	18
9e32f261f95759ee5db1e97890d8a0f0	18
9a22c35a80e0d617910ba27665111cb3	17
2bbe31035f539c113d122b06e72bfc71	17
626f145fdbcb26731b9ea245c99ef387	17
3cf0eacee99c360cea56dd349f68293f	17
52c1a5661d082dbfdd20f108304d346d	17
35f85ac11861194339d931cee2530682	17
0db0ef74a3c2c2ab38de3ff9895e264f	17
f0422d49267af9f7400d530d2a276e1c	17
5ad459b0a4cd698e335cf4796aa96b74	17
70ffe1a8c7893d391400fc47c441037a	17
3652a90ba0ca5671f871ed9748bcc58e	17
57761b12dae904758a3cba7471991fa6	17
116ecbd5c6024284f777585903f45c54	17
053d95f8680ec80cef015c659ccb1881	17
c5324e84590b4c5498be469f7167b5b5	17
c69d33b89abcb2b22c7d8e2cac8bcb0a	17
4b5d795933a4c8f97d3c12337ce8646f	16
2a3bf01d5aa964a7d69c805383015e85	16
94ba24de4e6e68b6877d78cdd5d6c62f	16
75a1fd2d2a656ca3ee8596e24cedf4d3	16
53ef07851a57b8c480ccd6820a027546	16
4c31780e325d1071d522d0fc67f4f79d	16
bb250bbfa32a93a34ed9812906e3dc45	16
8b519f267281f57a24b4fd1e0b6ad504	16
c5843bb7f346ed67fdd503378c22fafb	16
410b3437174e292d3b6cbfb2f2ac548c	16
cbaaaa473dbb4aeb3900ea64f147ca3f	16
73f952c617897dbd0261268552b5d700	16
9768630c5950c3279265ac3a0a016d50	16
db7206244fe1d6d96e24ff1b9085cf8c	16
be574a7ee9682d04a72f8022093b2974	16
3652baba66b0d23195e6e62235606412	16
6cff0444e0c56e34a8ff96c7172a1b0c	16
c447b6933993d6605ca9a710e681af9f	16
8bd2ddedcb722c9384100488275362f8	16
84213a5943fb24b513566a2dc81d2cf2	16
9a8c984b45dda3c3ef09d265cafa50bd	15
6ed5919247f70004a34863de333f592d	15
b1cc62f1757c72e825d9337dd234a2cd	15
c8e162954d94d176b545ed93797a5d49	15
9211e2b6c45da12b3704637a84d7920b	15
25a10c4d309e8cabb3487c9dc30ee1be	15
4e993f01ab0c1bc3cee5d62b2bfc9fc8	15
4432be7a456917893580c8e3df63e137	15
23e11fc04a63090c9fc96e25326ed829	15
d38b0d644da901126c20ea8e531ca36c	15
be4ce0502c32a4481734d2c035c195d8	15
94b06f36dce09d36832ea61e85117457	15
9b5d9356a7bff966e29bb18d4efe286e	15
5689a632971e0a022797525200b8cb43	15
08988e58ee4423ecfe06febc88c99177	15
2d7b7245ddaba15d22fa1609f2dbbc52	15
5daaab37c6af9957e9df6e0c30c597fc	14
d9a6fa8c6d435c97aab876099221fffb	14
9b2083ddc5060325231c067ae7c95116	14
8aba407eaa74bb8f1ed6f9efe0cb20b9	14
d083f7b8c7002d492fc20c4203018570	14
1fa8a5cf8cf32d18a7e449373f49b274	14
c5c3b8312ee84d21a81d2297a57b91c2	14
4d77abba45c485abeffbb1d91d152718	14
f39c53460084bbfe3499d2babcf5e30c	14
9cc4119cb467351f90d9ba8cb444ec7d	14
e8cdf218fde9081cbc317725dd043dd3	14
cedd99d4d2b9613ecd324ff0cd5637f5	14
9c3f5be88c0f8eb4a6cc5100ed342086	14
cf764b824f9808c9fe568e9578e9f345	14
5d60481a70bdcfd0856154b5f7f772e5	14
154978bf699009ff8a7f9b730e6075b2	14
d5518d343bfb6c66ee7860833d516688	14
dd9cdd9fd1ed00ef14fcf60a5406a58d	14
31ad781c07b69365a1bd05294edac63f	14
7fb2c8e248d9f6baf76cbb3d0800bf22	14
3ca3f832b30d67e278d062fa912d37ba	14
982668190fb6bcc57c41acc8273963e1	14
7077b225dae059c707340a48d964b890	14
442c82127665c8ffab987965974dfa75	14
78293c35181e3321b3593d68b99373c5	14
5e576e99ed86d5462c8fca826aaf8e2d	14
0d1cf319fe9f4a309ca993ce09046877	14
7f90225acc8f3c08202681a035fbad0e	13
c69dab066a1893aae47b03c0e284f1d1	13
9b3c9f9b1adf05eef7268575266c14c9	13
9d5e7398c801ea2959fc0393d59f790f	13
7de96251b1ffbe3b792bfabbd0af743a	13
7acdcdca3c690331540039ef03f0df3e	13
b1060214733a6056cea366c05890fcc5	13
7f9a786b8315cdb0494035cfed6362bc	13
9a41f199e23d6ff2ae54613d6acbcc7a	13
0b27496e9d808834d7d1654b5394b1ef	13
18ec6fdcb331595c2ec70c497c55fa89	13
bbca8601346aab812c3e8ed102abe974	13
4a9fc96445c588973191d46738b2ff22	13
7bdfdfacc2a4c2dfb503b86b553b5530	13
462592ffd86ef4318d54f9e31e6c1c59	13
018f1c979e847f63881b53da39035372	13
177e30fafa76a0d21870f5dd89055682	13
613722ca8cd881f05ee963fe1cc74b0b	12
19fd45fdc98028d9c666e1cf546a6a94	12
9b72a188dbbbbd9ac936b7456b59f86b	12
b9313c52d2a91b265034cdcedf587418	12
c77294a8ba7de0e3f51bcfee79cd0dbf	12
7bb51637f557cc1840746e575447b2a4	12
90dc30e3948b71271a1e61548d101625	12
729b0d7b79fb2aeadd297b332ef9c9ec	12
070598c0f51efa3d3e723045854d6cb0	12
ea7b8cb43b1fa08ee2ef0a007ea64ee0	12
a35bc328cdf2f0e1168f3ccca640759d	12
a12f488694c04cdbfa5f065463a2eba3	12
36d6e92b28d9f09676fc30ad64e9ddb7	12
db40b8e9ef02fe555656d83d50f7092c	12
0d1e22a402fd6a0db172b58773bd9cd7	12
610158f7d727ecd27b0cf6fd1861a37e	12
94b143677ce23923cf850c94e96a54ce	12
4e4eb7640288f55b0552b8fdca0e94a7	11
88343160ac0a16e1bc71f6c9f0ffed3f	11
dd0d660798fada7fa9a38cac71e9d485	11
abe5b02d93855532dcfb596a021b5501	11
ed65d804f592f2ea856c0bd34100413d	11
baa108bb922f475b90783d8502952666	11
fb6435513b7327d1a9be564a69a5e378	11
502faa03569f6d76152c2f2db225716c	11
edfda9e831f4b952d7896670053c324f	11
5bf267bf2e0a41ec0aa08b6de1d6c7f6	11
05ce6a1f2e5cb87fa85df379440c7c53	11
8be13cd9c1608004ca392d3dabaf2c53	11
630de4498b34ee435b6a96f9d8d3b0e2	11
6de5668fc2cb70b251b38fd37c2a2058	11
9fb5a8c41507798de37246cdcce516f1	11
8fa9654326cf47826498cc2a40df1d7e	11
4a482af103dc619f7e8a82b07436a012	11
6d26bfb7f1b85a2b4cc0ab4bf85af1bd	11
eebc0ecd6dd1eb01d80944edd9051d77	11
fa9846cbd563a46daec86249ca978822	11
72dd3fc2820277f92974d2c58d999a22	11
84690c8bc77c86868b8bdcf789966128	11
87dcf85d182b3826deccff1bf51b5b5f	11
c248467ec4a2951b81224372b3069bd1	11
a24a4e5f68a7f0c25dfa343efec6425a	10
f4e53766fe3e3099a06f5499bd18d45e	10
147df4a327bf606c4dc1631abacbf28d	10
8afc109cdafd7122d871f9eee558ea3b	10
c620093455362c5463e0ce308e2585a3	10
232a8ed92d2c44d4af7144847ff57cd8	10
0fbc5ed44e9ef931acfe7e2aaee66537	10
a80e8f2c888805529b1cd0b99e308d2a	10
39f3f0013aae1e4a0b14bb39c3181983	10
8c8f50aadac2410fcad207e28c98f85d	10
c8b00404b8b0ee0e5be19492261cba27	10
319f87d273e6c83047027956cecddf08	10
bb525faaaa8b3705e3378c518a016c16	10
d0c40e71e8e0e9c4f44bdc9813952c41	10
c42ed8977b8492871bb21bf9a40a8f77	10
474c472037f4ca4d12a5cca5ffee7fed	10
336f20128fbcb20cda68d6d5d1ce2f48	10
76fc82361e4740330f6d224c08d97673	10
e7b9523b7743fa191720055108f8851c	10
323adb8446501e80727577fa862d5c00	10
700843e72be9afb0dd76a910925dd15d	10
05f92d8fba231a085d000afe66d93980	10
19d71a89b69db2f19da60647341b6501	10
a0249d57a86ba86558e1fb68c4aa328f	10
cdc501346baf22948bb31161fef7c1de	10
1691bce3c7da2698f880ebf0e6b58be8	10
6f891dd331d84ba5f2bcc8f98b70cd01	10
a11c1c67d33bef384148bbf1f99d1bb8	9
b9d443f468b991d9905bd2fc56e291b7	9
146ccea45f7fa2538c609b694487bfe8	9
1497d827997e0f4d32683eca6382393c	9
755d0d2e29a5dc14b105998a847c7795	9
4e5d2b8afb240163d6c4746fef453f98	9
f743baf52492ba39020920174dda7674	9
093b5e05c7000f77658b36622b728de0	9
8b285198e287a32dc873fd952c9fcf7a	9
ea635020666cd5fb68b3a6aea3dc5ad1	9
f102193efd6f0fd364bff7822cc7b868	9
1d81b2bcd6e274fba92ee0d45d89bd7b	9
82ccb8f07656c7399e401409936a416e	9
97181bbfb98d0da7791bc05a7d51e0f2	9
598bf6e333ac4e0f8445c4506ff3773c	9
fedbe1751ce0a4b247abde21234bd8a0	9
bfb9c8c63f77b656210bd2fffcd1f2a1	9
17f08f96b2e881d44cf50dcf10b3faa2	9
47d6d415c982435b80fe2b659d56748c	9
4008598b3a8b68e08b22a5ea214065c3	9
5650c65b404344663743ffb907131495	9
a6c1e559c558c7abf0cbb6aec3de8c86	9
b1f7b8679849f9b7bd4f56af528712f7	9
550a7853b7cb4b3a290bc4d2038ac501	9
8c08bbcd7b814bd97ec09573d7888a0d	9
8852ea00c4cb7d09a0567fc0e3c119b8	8
7e07293e46dd1eba8505caed2b610811	8
e5934932e6c7050fd6e9ea448514b920	8
fb9a90e6d7f62683281729b42c2dd75c	8
9583af9d6ed89134eeb67a94fc3dc7ee	8
0da7bdb0756c86f3fab4e8a9d8ab4de6	8
63e4169157df689095fe4e063dc1f3c9	8
0f70dd798619722c86f212332803591b	8
e0a43033d0f4ea6018f7a288263c0221	8
bdc65ef2ed0811cf6e5fadb9e298d39b	8
befb9a046d5092ab5dc1dc751799e91a	8
a2083727c69711903febc91056f058ed	8
5aafe6cdd91cd1a4111925870e0be3a4	8
69d67f0c71d031d10fae7c3acbc4a366	8
9c3a5e26e1b168c1f5985125b0a26426	8
5738d021d07b9d8291a9b4915eeff67a	8
e25f9b07be95d453866ae0c0aaec63b2	8
13575a0b0dd3b6bcc98d9f93b24ed290	7
1e7bcd1c77517d4c5ad523a634ebaac4	7
ab6613d6997ce5fdaa42597b9f1782f1	7
17bd0316873f305e3c2408e76aef56a6	7
f70c0c86b1773e694c19c787ba3bfeae	7
5b9078f594587f29cd2a8a27abcf939f	7
8df4aa104bbfe4916d203afa2b253b93	7
51b34e82067890358a412bf18f0d3e12	7
d46c873b70bb238889ae3e4d501bdc94	7
ebf554bf243fc12bd82fa18f883b5ce9	7
6aec937ebefd86caa09c23d7406b1b19	7
1b5c22fa3311909f4265e78c86d9cb44	7
7abf9fdea3b1d3519e82b35f313708fd	7
df59428756198bea5a7992b34b5fe137	7
596c431c2d2f7fc1cd565453eb3e9cbe	7
1e55ddd5a540a1e43244857b2fb4f4ca	7
86dbe87e147542302b1f008d63f8ed77	7
2c6484d0912cf86ae38466ddd10f900a	7
c1a4c2e8dcebb7aab34fd7d473757b16	7
cb429005de4f2a01f2fb2aabef91a2ba	7
9b11aa813abbe083e8250432cfd83388	7
9538813964e65927ef7119a758a968fe	6
e551de14a71e82da247b015d9deae174	6
0935d04f93358c46f6499d09b89dce38	6
9f44f77373e976a8ece56210cc5dea11	6
04652a7e51f25b0013e22a2c0ddd89c3	6
ff0bdd221b71050193144f8a33e1559d	6
992ee3baf5dd59cc219ea22fd792f29c	6
4145192100ab2726a68c7748ec346b1c	6
dd6e807b7483ded06d71bc6685d67dac	6
2724521fb3d985a05634359755bfe550	6
2f45ca8d81e6d77ecc38b711eb94264a	6
6203b6f46aceb15d9bebb33487acfab0	6
7623aea52ea421da2b4d7163490dd4fa	6
66f0c2a6de6c555a540dd48983381a48	6
3eec958b3287d2bdad789f81e3b760a1	6
4b175f2df9a0ce6fd2f22984a3633f12	6
8e33f31ac4239a0c9eb9d3d315b291a3	6
915da0f37f584570a932106a7d1a2c5a	6
d2118f9793455732747369a47c416948	6
0ea7f0e382087fb53cb2a1426c182c64	6
344b920286a03dbba9692e6c73f5a159	6
5e757eaab7a6daa932b4f83770b3a409	6
d40a6e170a99143d485c6fd184f60c5c	6
2e0b3bc76422d4c947fbda0c3262354e	5
f6528aba02a5359a730728402f4a035a	5
bc359bd28437449f5e00e7145610e363	5
3ee547ce492b60df5263887366924b68	5
c9c2b2d28f54bd32155516469acef55d	5
7cb280d07c4d1fc90d1b35c01782bd56	5
c9501bd08a69cf97286bb3d16f78479a	5
cb8eb672e581fc4c3b12c70554edecc7	5
50e7c02f44233b66ebc5832e34cb2ae3	5
346f24c50fc20130f776465a01a7b65d	5
a4d0fd70f71d751497e2ac628baf5bc4	5
0c3fd156f1db9526a7a6110ce5a5d998	5
1418f6143fa25903468e134770b58ca2	5
d51b9c8b8a742a0ca72d4e2ed260c689	5
86c88338bb238ef5783b156e074451a4	5
180fd94447d4ed55e358f45f287a6743	5
2a7de9b420a4b732e3637e406a79b825	5
7e20421866f828fb3921e0f17e428d8e	5
35f0278fe7302a5780ac5d5bbc07ea2d	5
b5ff7b62545d620be1f84e058b3efb94	5
664d23505c8b52a8c7392980396b2549	5
a9fd8439b3199c25970cf072660d51fb	4
dcdec7157aff4000e93c93e757244f4e	4
481af9a95e744b226248fd08cade2066	4
f29d0266227a59070383f4832dc01e6d	4
f7e0af02122f0ec2a06a7faad0e1dfd6	4
8d749718e0eceee0f59f901ee837da42	4
3a1965a8562ba4326e7c84f0ed89e48d	4
e9f51777442827b8cf354f7886142c2a	4
41bf7d8da83d4e41892b1542999c8129	4
b0683f7281c7bf507d3fa58fb1f1e77b	4
b25b168d4c18913893f519008653b15d	4
fe5e9f5a97285c40f08b90cd957ab9ef	4
77c62842b22ab26a915614b4b519f40c	4
228a4018c63b49963b846f0a10aef967	4
af413696038fde6dbab5d6a9b8a89b3e	4
1962ef5b47cf8f63b03054141fc7357a	4
eb4a487f1bf45df4e0b6fdf9b46e065d	4
b0f7eef944c4b686b66e23068d83894c	4
6746601e585fd35d9e119fc17580d522	4
6349f3cf75e05f3a695901e58e271d5d	3
918193b4173797c2f3bb4fa5d240160f	3
4f1ac69adef870707924308d459ec892	3
7016dbf0b7f156db964f553cf5c80a06	3
1154458e094672f28773d9671860aba9	3
1c1821c0ce1b651ea760750d884504e5	3
6df308a79ca52a2510321c161d4f4369	3
c4bcfa8e501d1ad78afb4d71570266d7	3
473248314b50b8a91f5034d70732a2be	3
c17a098d0a70460f1faeabb046e41ee0	3
9121e657e8f37d054dff97df3758abac	3
d649c9e3f88ec51f43fcfbdc8a72505c	3
c34709b3e2cb3189f83aaa36d195d62f	3
11cd3ffd2321a3d3335c76e91bc5811c	3
455b63bb4f6139de1acf5b08f4d88664	2
64eed706ffd6f76ea2f722ebfcd0a4fd	2
003dbc4bc5a3b93b317129dbdb338b07	2
c9356f65c17a0e9f8122c4258bfd2b8f	2
7bb6a8246bea1b2135b47281a15cfab3	2
8c9a4d3dbfe14bb972d0c5cddb224883	2
2b76377410bce31a42febe0d14789b9c	2
acce39e3a70a1b26f1a50e3e1c716642	2
37ade73c9045581bfce87dc3140ec7fc	2
6fc2dd7f7125174e113104a3b326900d	2
38fd55219b737d60f45c5965801ac033	2
da957fc25a79a07d697e39d62271298a	2
f0ee5f16485a08783c044da20b663a03	2
e19df11426aef8df372e1dd8bbe50619	2
